"Country","GTFCC_Target_Country","Continent","WHO_Region","Subregion","Year","Total_Cases","Autochtonous_Cases","Imported_Cases","Deaths","CFR","Incidence_Rate_perMillion"
"Afghanistan","Yes","Asia","EMRO","South Asia",2023,222249,222249,0,101,0.1,5842
"Australia","No","Oceania","WPRO","East Asia and Pacific",2023,3,0,3,0,0,0
"Bahrain","No","Asia","EMRO","Middle East and North Africa",2023,1,0,1,0,0,0
"Bangladesh","Yes","Asia","SEARO","South Asia",2023,23369,23369,0,0,0,143
"Benin","Yes","Africa","AFRO","West and Central Africa",2023,28,28,0,0,0,2
"Burundi","Yes","Africa","AFRO","Eastern and Southern Africa",2023,1394,1388,6,9,0.7,120
"Cameroon","Yes","Africa","AFRO","West and Central Africa",2023,6470,6470,0,209,3.2,250
"China","No","Asia","WPRO","East Asia and Pacific",2023,29,27,2,0,0,0
"Congo","Yes","Africa","AFRO","West and Central Africa",2023,21,21,0,5,23.8,4
"Dem Rep Congo","Yes","Africa","AFRO","West and Central Africa",2023,52654,52654,0,473,0.9,607
"Dominican Republic","Yes","Americas","PAHO","Americas and Caribbean",2023,310,309,1,1,0.3,29
"Eswatini","No","Africa","AFRO","Eastern and Southern Africa",2023,2,1,1,0,0,1
"Ethiopia","Yes","Africa","AFRO","Eastern and Southern Africa",2023,30389,30389,0,446,1.5,271
"France","No","Europe","EURO","Western Europe",2023,2,0,2,0,0,0
"Germany","No","Europe","EURO","Western Europe",2023,9,0,9,0,0,0
"Haiti","Yes","Americas","PAHO","Americas and Caribbean",2023,54767,54767,0,711,1.3,4863
"India","Yes","Asia","SEARO","South Asia",2023,649,649,0,0,0,0
"Iran","Yes","Asia","EMRO","Middle East and North Africa",2023,79,53,26,1,1.3,1
"Iraq","Yes","Asia","EMRO","Middle East and North Africa",2023,1337,1337,0,7,0.5,34
"Japan","No","Asia","WPRO","East Asia and Pacific",2023,2,0,2,0,0,0
"Kenya","Yes","Africa","AFRO","Eastern and Southern Africa",2023,8809,8809,0,141,1.6,168
"Lebanon","No","Asia","EMRO","Middle East and North Africa",2023,2406,2406,0,0,0,351
"Liberia","Yes","Africa","AFRO","West and Central Africa",2023,925,925,0,0,0,187
"Malawi","Yes","Africa","AFRO","Eastern and Southern Africa",2023,32530,32106,424,817,2.5,1723
"Malaysia","Yes","Asia","WPRO","East Asia and Pacific",2023,48,48,0,0,0,2
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2023,39101,39101,0,156,0.4,1288
"Nepal","Yes","Asia","SEARO","South Asia",2023,7,6,1,0,0,0
"New Zealand","No","Oceania","WPRO","East Asia and Pacific",2023,1,0,1,0,0,0
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2023,3457,3457,0,109,3.2,17
"Pakistan","Yes","Asia","EMRO","South Asia",2023,200,200,0,0,0,1
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2023,3982,3982,0,19,0.5,37
"Qatar","No","Asia","EMRO","Middle East and North Africa",2023,3,0,3,0,0,0
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2023,207,207,0,1,0.5,16
"Saudi Arabia","No","Asia","EMRO","Middle East and North Africa",2023,1,0,1,0,0,0
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2023,18304,18304,0,46,0.3,1185
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2023,1478,1478,0,47,3.2,25
"South Sudan","Yes","Africa","AFRO","Eastern and Southern Africa",2023,1471,1471,0,2,0.1,133
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2023,8895,8895,0,246,2.8,208
"Sweden","No","Europe","EURO","Western Europe",2023,3,0,3,0,0,0
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2023,1040,1040,0,20,1.9,18
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2023,6,6,0,0,0,0
"Togo","Yes","Africa","AFRO","West and Central Africa",2023,3,3,0,0,0,0
"Turks and Caicos Islands","No","Americas","PAHO","Americas and Caribbean",2023,1,0,1,0,0,0
"Zambia","Yes","Africa","AFRO","Eastern and Southern Africa",2023,4531,4531,0,132,2.9,254
"Zimbabwe","Yes","Africa","AFRO","Eastern and Southern Africa",2023,14148,14085,63,308,2.2,962
"Afghanistan","Yes","Asia","EMRO","South Asia",2022,281485,281479,6,100,0,7399
"Australia","No","Oceania","WPRO","East Asia and Pacific",2022,3,1,2,0,0,0
"Austria","No","Europe","EURO","Western Europe",2022,1,0,1,0,0,0
"Bahrain","No","Asia","EMRO","Middle East and North Africa",2022,1,0,1,0,0,0
"Bangladesh","Yes","Asia","SEARO","South Asia",2022,1191,1191,0,0,0,7
"Benin","Yes","Africa","AFRO","West and Central Africa",2022,433,433,0,2,0.5,37
